powód błędu,nazwa_firmy,wojewodztwo,miejscowosc,ulica,kod_pocztowy,osoba_kontaktowa,telefon,tel_kom,adres_www,nip,regon,zatrudnienie,
zły adres www,Biuro ProjektÃ³w PROJEKT-BUD ZakÅad Projektowo - Budowlany,,,Aleja MÅodych 6/15,41-106,Halina Wolska,,500-047-476,,6431414169,276830970,1-4,
zły adres www,Horyzont,,,Jana DÅugosza 19b/18,51-162,Lidia W,782 50 80,,,8981974905,932690948,11-20,
zły adres www,K-Rain - Systemy NawadniajÄce,,,Majdan 105,05-462,Sebastian,22 226 84 84,501 97 95 99,,9521930367,142084975,,
zły adres www,Dom z Bieszczad s.c.,,,Mickiewicza 108,38-200,Damian Flis,,519193716,,6842371711,371179655,61-80,
zły adres www,PROFIL - Pracownia Autorska,,,Secesyjna 8,80-253,WÅadysÅaw Sucharski,+48583404318,+48501253182,,5841003583,190567127,1-4,
zły adres www,Dominanta,,,Wiejska 57 lok. U1,15-351,Wiola,085 732 98 62,,,9661960078,200218690,5-10,
zły adres www,Inwentaryzacja dendrologiczna - Jakub PoÅÄcarz,,,Szkolna 16/8,43-340,Jakub PoÅÄcarz,,516 086 728,,,,1-4,
zły adres www,WytwÃ³rnia Pracownia Projektowa,,,Kazimierza Wielkiego 29a lok. 409,50-077,Piotr Zarzycki,,511 661 099,,8992420228,,1-4,
zły adres www,Hb Studio Pracownia Projektowa,,,DÅugosza 2-6,51-162,Katarzyna Herba-Janiak,,502 133 157,,6482108235,,1-4,
zły adres www,Dachy Tarasowe,,,Jedrzychowska 39,65-385,Katarzyna,684111039,,,9291605036,,1-4,
zły adres www,KopuÅa+,,,Kazimierza Wielkiego 65,32-700,Magdalena Paduch,,515-394-244,,8681717156,,1-4,
zły adres www,PRO-BUD MichaÅ Walasiewicz,,,Jana III Sobieskiego 2/49,87-300,MichaÅ Walasiewicz,,664652579,,8741753636,341578628,1-4,
zły adres www,Biuro Projektowe VERTIGO Architekci,,,Szopienicka 58,40-432,Piotr MusiaÅ,,609 73 43 77,,2220756103,,1-4,
zły adres www,KofÃ©e Pracownia Projektowa,,,,,,,,,,,,
zły adres www,Studio Architektury Maciejewski,,,Sportowa 15b,51-361,Szymon Maciejewski,,503 923 148,,,021414136,1-4,
zły adres www,NoTriangle,,,Lipowa 30 lok. 206,15-427,Lech SokoÅowski,+48 85 733 34 14,+48 696977810,,6030022989,200444819,1-4,
zły adres www,UsÅugi Projektowe i OgÃ³lnobudowlane Katarzyna Konieczny,,,Sikorskiego 15,43-211,RafaÅ,322108030,,,6381519273,,1-4,
zły adres www,ARTHOME PROJECT SP. Z O.O.,,,Belgradzka 76,80-288,PaweÅ Prus,,535995029,,9581652073,221233173,5-10,
zły adres www,H2O GARDEN,,,ÅwiatopeÅka 89a,43-300,RafaÅ Strzelzak,,501056128,,5471884082,,1-4,
zły adres www,Remarch Studio Architektoniczne Marek Tondera,,,KiliÅskiego 1,32-400,Ewa StaszkÃ³w-Tondera,,605048668,603866146,,6811038270,,
zły adres www,ADD studio,,,Sowia 2/12,00-318,Dagmara Czaja,509 756 973,785 800 376,,,,1-4,
zły adres www,BPI KONST-BUD,,,Nakielska 88,85-384,MichaÅ Ratajczak,52 30 70 244,796 553 222,,,,1-4,
zły adres www,Erdom Biuro ProjektÃ³w i Nadzoru Budowlanego,,,Grunwaldzka 2/10,47-100,Ernest PowrÃ³sÅo,77 543 25 25,512 215 304,,,,1-4,
zły adres www,FRS ARCHITEKCI,,,ZakopiaÅska 58,30-418,Joanna Filemonowicz,12-397-24-64,603096347,,9452121675,,1-4,
zły adres www,Domki na dzrewie - silesiaarchitects group,,,SpÃ³Ådzielcza 31/2,44-100,RadosÅaw Gawron,,664 205 586,,8272172676,241428100,1-4,
zły adres www,Studio Format Agata Wojciechowska-Grygo,,,PartyzantÃ³w 5/2,10-595,RafaÅ Wojciechowski,,505024987,,8481693540,280407730,1-4,
zły adres www,SMG Architekci,,,Spiska 9,71-042,Szymon Guza,,660701153,,8522433469,,1-4,
zły adres www,EMSIDE Architektura Krajobrazu,,,PuÅku Baszta 4 lok.9,02-649,Maciej Kolendowicz,,502 735 835,,9512093156,146260222,1-4,
zły adres www,WalentyÅski - diamentowe ciÄcie i wiercenie Betonu,,,FordoÅska 199,85-739,Piotr WalentyÅski,566223094,500213249,,,,5-10,
zły adres www,FRANTA GROUP Architekt Maciej Franta,,,1000-lecia 88/184,40-871,Maciej Franta,664 973 970,664 973 970,,6342539260,241535384,1-4,
zły adres www,BPBO Budopol SA,,,KrÃ³lewska 27,00-060,,(22) 6533342,,,5251010056,,,
zły adres www,M&F Kopalnie Granitu,,,Kopernika 2a,,58-150,Witod Mazur,074-8550328,0665644800,kostrza.com,,,
zły adres www,Gedumex,,,Poligonowa 3/315,27-400,Hubert Gebka,,,,,,,
zły adres www,Axen Dariusz Bendowski,,,Wilanowska 12 m. 6,05-510,,,,,,,,
zły adres www,Exnihilo,,,TatrzaÅska 6,,PaweÅ,,,,,,1-4,
zły adres www,INSPIRACJE,,,Bora-Komorowskiego 33/24,03-982,,(022) 408 85 82,0501 527 288,,,,1-4,
zły adres www,Studio Modena Sp. z o. o.,,,KoÅciuszki 62,40-017,Magda Komorowska,(0-32) 280-25-00,,,,,,
zły adres www,Projektowanie Wnetrz - Chrusciany Studio,,,WÄwozowa 9/10,,Joanna Chrusciany,,+48 693432002,,,,,
zły adres www,Centrum ProjektÃ³w,,,GÃ³rska 98a,43-300,,33 4867367,33 4867367,,5471581654,072747912,1-4,
zły adres www,KREACJA PRZESTRZENI,,,Zgoda 14/9,61-806,Anna Matuszewska - Janik,,604 23 37 13,,,,,
zły adres www,Bart20 Sp. z o.o.,,,PuÅaskiego 14/36a,30-305,Piotr,,502-178-624,,9442207777,121002850,5-10,
zły adres www,Ekwiwal,,,Malinowa 16,62-052,Dorota Siudowska,,605585942,,,,,
zły adres www,KAR-line PRACOWNIA PROJEKTOWA,,,Kopernika 27,62-400,Karolina Owczarzak,,605988827,,7772967958,302195984,1-4,
zły adres www,Roboty Budowlane,,,St. Krypki 5,18-500,ZdzisÅaw Olszewski,(0-86) 278-43-18,606-716-567,,7211070314,450212417,,
zły adres www,Stand-art Sp. z o.o.,,,Jana Olbrachta 94 a,01-102,GraÅ¼yna Prokofi,Jan Kwil,(0-22) 836 91 92,,,5270201923,,
zły adres www,Bak Architekci,,,Sienkiewicza 36/1,42-400,,(32) 67 032 69,602 61 30 45,,6491021108,270151586,,
zły adres www,yv design,,,SempoÅowskiej 63 lok. 16,51-661,Jacek,,697143935,,,,1-4,
zły adres www,Forest s.c.,,,Wujskie 80,38-500,Mateusz KobiaÅka,,510 253 203,,,180687135,1-4,
zły adres www,ABprojekt,,,WÃ³lka 5,26-713,Artur Bernaciak,486767737,511711120,,8111737334,,1-4,
zły adres www,FORMA DESIGN,,,Anielewicza 47,01-060,,,502 630 795,,,,,
zły adres www,JOTER,,,Kosmiczna 30,,Ryszard HuryÅ,(0-85) 654-75-91,505 744 669,,,,,
zły adres www,Adam Gromada,,,Lipniak 14,21-421,Adam Gromada,(25) 796 17 71,604 237 015,,,,,
zły adres www,Zaklad Brukarski GREGOR,,,Chopina 56,96-503,,(0-46) 862-55-80,0501-286-294,,8371001162,,,
zły adres www,LANDSHAPE Projektowanie i konsulting,,,AlbatrosÃ³w 11c/11,05-500,Magdalena Kazulo,,+48 502 179 328,,9511716247,141271221,1-4,
zły adres www,MST STUDIO,,,Katowicka 115,41-500,Marek StÄpieÅ,,+48604289263,,6272329125,,1-4,
zły adres www,Biuro ProjektÃ³w DOM,,,Trzebnicka 20,56-100,Leszek KmieÄkowiak,,604-787-403,,9171053108,,1-4,
zły adres www,ATA architekci,,,Armii Krajowej 43,81-870,,,512711170,,,,1-4,
zły adres www,Architekt wnÄtrz Magdalena WoÅoszyn,,,M. HÅaski 33/2,54-608,Magdalena WoÅoszyn,,604 779 360,,,,1-4,
zły adres www,K. Ingarden J. Ewy Architekci Sp. z o.o.,,,Grabowskiego 5/3,31-126,,(0-12) 632-80-10,,,6762077234,351528485,,
zły adres www,Studiodesign77,,,Krokusa,,Mariusz Olszewski,(0-22) 751-21-11,0503-511-128,,,,,
zły adres www,UsÅugi ogÃ³lnobudowlane Mont-Bud,,,Sienkiewicza 12/7,11-700,Wysocki Jacek,(0-89) 750-57-71,501-236-728,,7421351143,,,
zły adres www,JMS studio,,,Przemyslowa 9/11,42-480,MichaÅ Smolarski,,506 181 555,,,,,
zły adres www,S-I-S,,,MaÄka zza Åawy 45,34-460,Maciej,,513 698 123,,,,1-4,
zły adres www,Elewacje wentylowane m3ziolek - Euronit Cembrit Prodema Creaton,,,Topie 20,00-350,MirosÅaw ZiÃ³Åek,,664332283,,9482181630,,21-40,
zły adres www,Studio projektowe MOTIV Piotr KrzemiÅski,,,NagÃ³rskiego 5,60-408,Piotr KrzemiÅski,,604 434 422,,9721178589,300979724,1-4,
zły adres www,SmartMod,,,Rozewska 18,81-055,PrzemysÅaw ÅliwiÅski,,694119136,,,,1-4,
zły adres www,GRUPA BIO 3 Laboratorium Bioarchitektury,,,Bema 11/7,81-386,,+48586208560,,,7392892289,220947491,,
zły adres www,Arkada Art,,,Nowiec 46,80-293,,(58) 340 80 60,,,,,1-4,
zły adres www,Biuro Projektowo-Handlowe Aders,,,Jana Sawy 3,20-632,JarosÅaw Dadej,81 444 888 7,607 998 327,,,,1-4,
zły adres www,GARDENON,,,Jana PawÅa II 8/29,16-400,Magdalena Kowalewska,,660 062 490,,8442130962,,1-4,
zły adres www,Ortho-architekci ZabierzÃ³w,,,LegionÃ³w Polskich 30,32-064,Hanna,122838033,,,,,1-4,
zły adres www,BoARCH Pracownia Projektowa,,,Chojnicka 48,80-299,BoÅ¼ena SzczÄÅniak,,+48 600 858 630,,5841463379,,1-4,
zły adres www,ProCentrum,,,Mickiewicza 34,11-300,Joanna WoÅejszo,,693990902,,7393499677,,1-4,
zły adres www,Proarch,,,SmolaÅska 3/102,70-026,Beata Nizio,918128274,,,,,5-10,
zły adres www,Lunatic Garden,,,Pana Balcera 8,20-631,Åukasz WoliÅski,,505-331-105,,,,5-10,
zły adres www,Daniel WrÃ³bel Da-Kar,,,Krapiel 20/1,73-110,Daniel WrÃ³bel,,512-221-251,,,,1-4,
zły adres www,studio BOMBE,,,Pl.Grunwaldzki 10,50-384,Joanna Karczewska,,602311731,,8842557492,,1-4,
zły adres www,P.U. Hydro-Eko,,,Zapolskiej 18,89-600,RoÅ¼ek MirosÅaw,(0-52) 39-77-505,502 551 291,,5550003207,090011999,,
zły adres www,Amawa,,,Trawowa 65/10,54-614,Katarzyna WataÅa,,606455378,,,,1-4,
zły adres www,Pracownia ArchitektÃ³w Moonlight s.c.,,,Kwiatowa 3,84-200,,,600-394-853/692-919-750,,,,1-4,
zły adres www,ARCHITEKCI ultramonter,,,BeÅchatowska 4 F,42-200,,34 3628691,503648235,,,,,
zły adres www,HORYZONT Pracownia architektoniczna PrzemysÅaw Rymer,,,BolesÅawa Chrobrego 17/108,40-881,PrzemysÅaw Rymer,,+48 510 260 467,,,241738130,1-4,
zły adres www,Projekty DomÃ³w Galeria DomÃ³w,,,al. Kasztanowa 44,30-227,,12 422-97-26,606-977-299,,,,1-4,
zły adres www,SK-ARCHITEKCI Pracownia Architektoniczna Karolina Szkapiak JELENIA GÃRA ARCHITEKT,,,Mostowa 5a,58-500,Karolina Szkapiak ARCHITEKT,,608382410,,6112333394,,1-4,
zły adres www,Autorska Pracownia Architektoniczna TAB Karolina Tabor,,,Ignacego Domeyki 3 lok.1,20-488,Karolina Tabor,,507 30 69 69,,7122987494,,1-4,
zły adres www,ap. studio architektoniczne,,,KaÅduny 44,14-200,Aurelia Palczewska,,691832009,,7441697258,,1-4,
zły adres www,Margo,,,Chrzanowskiego 6,80-278,,(058) 341 83 02,,,,,,
zły adres www,ETUDE - PRACOWNIA ARCHITEKTONICZNA,,,os. JagielloÅskie 23/29,,,,668301629,,,,,
zły adres www,Mezzanine,,,StanisÅawowska 52B/7,54-611,,,512 137 721,,,,,
zły adres www,Scanning 3D,,,Towarowa 1,64-100,Gerard WeÅniak,65-537 53 70,,,,,11-20,
zły adres www,PPHU Domek projekty,,,Åagodna 6,34-325,Jerzy Berezowski,33 8631 690,601508012,,,,1-4,
zły adres www,RK Architektura Krajobrazu,,,Grunwaldzka 18,36-130,RafaÅ Kochanowicz,,600774835,,,,1-4,
zły adres www,Ink Design Studio,,,Grunwaldzka 3-3,,MichaÅ RoÅ,,600007049,,,,1-4,
zły adres www,Firma usÅugowa Lunatic Garden,,,Pana Balcera 8/78,20-631,Tomasz Krupa,,505331105,,7122799491,,1-4,
zły adres www,Hortizon,,,Krzesiny 27,61-321,Horacy,,571459787,,7822360047,,1-4,
zły adres www,Proinwets,,,KulczyÅskiego 10/21,02-777,MaÅgorzata Åazowska,697 213 186,,,8940003151,,1-4,
zły adres www,ERIN ZakÅad Wykonawstwa instalacji Elektrycznych,,,FaÅata 11,26-110,,041/2515950,,,,,,
zły adres www,Å»aluzje fasadowe Maciej Dembski,,,os. OrÅa BiaÅego 44,61-251,Maciej Dembski,,501613829,,,,21-40,
zły adres www,Biuro Projektowe Marine Visio Project,,,Plac WolnoÅci 6 lok. 8,41-400,Justyna Kowalewska,32 7331624,,,2220480865,,1-4,
zły adres www,Wymarzony Dom,,,Szkolna 12/18,49-300,Wioletta Miluniec,77 55 31 669,,,7471180330,531063110,1-4,
zły adres www,AC ARCHITEKTURA pracownia projektowa,,,Hlonda 6/27,41-400,Iwona,,500 533 831,,,,1-4,
zły adres www,Adviser,,,Szczepankowo 97 A,61-306,,618798700,,,7790009601,004839001,1-4,
zły adres www,Biuro Projektowe Studio AV sp. zo.o.,,,Rycerza Blizbora 20/9,80-177,Arkadiusz Zubowicz,,501799240,,5842675267,,1-4,
zły adres www,Pracownia Architektoniczna âKoniecznyâ,,,Lipnica Wielka 196,34-483,,,788169314,,7352556912,121845577,1-4,
zły adres www,Architektura Ogrodowa Mariusz Serwatka,,,DobrkÃ³w 74/1,39-220,Mariusz Serwatka,,696052449,,8722018344,,1-4,
zły adres www,eMeR-architekci Maria Radzimierska,,,Piastowska 51,83-000,Maria Radzimierska,,609629680,,9562169878,,1-4,
zły adres www,Daart Pracownia Projektowa,,,Gen. WÅ. Sikorskiego 2-8,53-659,Aleksandra Dobosz,,608 322 626,,6912403570,021418068,1-4,
zły adres www,SMARZ DESIGN LAB.,,,Szelburg-Zarembiny 12/14 m6,20-448,Jolanta SmarÅ¼,,603744166,,,,1-4,
zły adres www,DORA-design Projektowanie wnÄtrz Szczecin,,,Kujawska 4,70-425,,,607173418,,8512862973,,1-4,
zły adres www,ZakÅad Mechaniczny King-Bud,,,Sosnowa 18,84-242,,,605 284 737,,,,1-4,
zły adres www,Aeropix Fotografia Lotnicza,,,Roweckiego 14b,71-291,JarosÅaw Syrek,,607190807,,8522504057,,1-4,
zły adres www,Dominanta,,,Wiejska 57,,15-351,,,(085) 732 98 62,,9661960078,200218690,
zły adres www,BABEL Projekt,,,Kazimierza Wielkiego 58,32-400,Dawid Krawczyk,,506164544,,5521582183,122886578,1-4,
zły adres www,archiMedes MichaÅ Dudicz,,,Kamienna 5,15-021,MichaÅ Dudicz,,505-353-402,,,,1-4,
zły adres www,Pracownia Projektowa Staniewski PrzemysÅaw,,,KoÅciuszki 64/10,59-900,PrzemysÅaw Staniewski,,731 222 810,,6151858103,022151532,1-4,
zły adres www,Pracownia Projektowa Dobre Domy - Flak & Abramowicz Sp. z o.o.,,,Strzegomska 2-4,53-611,Anna Kita,713520440,,,8971687819,932949702,1-4,
zły adres www,FloraMed Wojciech SÅomka,,,TÄczowy Las 2b/31,10-687,Wojciech SÅomka,,668169109,,7421919394,280598285,1-4,
zły adres www,Rubicon,,,Kotlarska 6 / 5,31-539,,123463706,606356653,,,,5-10,
zły adres www,Grupa Projektowa NIEBOTYK,,,Antoniukowska 4/10,15-845,,,789 105 870,,5372322286,,1-4,
zły adres www,Sokora Architektura krajobrazu,,,Lwowska 22b/18,22-400,,,698551348,,,,1-4,
zły adres www,Studio Architektoniczne Emsa Marek Zdeb,,,Matejki 19,43-200,,+48 32 447 58 52,,,,,1-4,
zły adres www,Stowarzyszenie SpecjalistÃ³w od Pomp CiepÅa,,,ZakÅadowa 4D,62-510,Piotr,63245-34-79,,,,,21-40,
zły adres www,Arkadia tereny zieleni,,,LondyÅska 5,66-400,Anna,,507875568,,,,5-10,
zły adres www,Biuro ProjektÃ³w Matejczyk MichaÅ,,,StarÅ¼acka 16,34-325,MichaÅ Matejczyk,,695524423,,,,1-4,
zły adres www,Biuro ProjektÃ³w EXTRAPLAN,,,3-go Maja 16a,32-400,Joanna Szymula,(12) 271-04-54,,,,,1-4,
zły adres www,WiD studio WnÄtrze i Detal,,,RoÅºdzieÅskiego 91,40-203,Dorota Chmielnicka,,886099111,,,,1-4,
zły adres www,Pracownia Projektowo-Doradcza,,,Nowa NiepodlegÅoÅci 2/1,10-566,Sylwia MichaÅkiewicz,,500 204 850,,,,1-4,
zły adres www,IGN Projekt,,,KrÃ³lewiecka 22,09-402,,024 263-60-76,,,,,,
zły adres www,DEKORIAN,,,GÃ³rczewska 47,00-132,PaweÅ Szermaj,,512042270,,,,1-4,
zły adres www,PROLINE Pracownia projektowa,,,Cicha 19,11-100,,,698271812,,,,1-4,
zły adres www,JAN-SAD ogrody projektowanie i urzÄdzanie ogrodÃ³w Dziadkiewicz Kamil,,,SÄtal 28,11-001,Kamil Dziadkiewicz,,888817536,,,,1-4,
zły adres www,R PILCH Pracownia Projektowa ROMAN PILCH,,,Hrubieszowska 34 B,22-400,Åukasz Wojdak,,504093382,,,,5-10,
zły adres www,GCL Sp. z o. o.,,,ZwyciÄzcÃ³w 8/1,03-941,,022 616 41 70,,,,,,
zły adres www,3Deling Sp. z o. o.,,,Wincentego Pola 7/46,31-532,PaweÅ Dudek,,793398768,,,,5-10,
zły adres www,VITROLOGIKA,,,Kard. WyszyÅskiego 13,05-530,Anna Osiecka,22/7544664,,,,,1-4,
zły adres www,A ATELIER Autorska Pracownia Architektury,,,al. Wojska Polskiego 77/6,58-500,Artur Turant,75 753 51 35,,,,,1-4,
zły adres www,Monopi Studio - Pracownia Architektoniczna,,,Å¹rÃ³dÅowa 10,25-335,,(41) 242 87 17,,,6631795650,,1-4,
zły adres www,Archiprojekt Biuro Projektowe Aneta Kuta,,,Paderewskiego 3A/49,33-100,Aneta Kuta,,608847984,,,,1-4,
zły adres www,PRO-EKO-ART,,,Pasteura 17/11,50-367,Proekoart.pl,,601 68 80 35,,,,5-10,
zły adres www,Modelowy Dom,,,KÅodzka 52,57-540,Daniel Bich,,793 180 686,,,,1-4,
zły adres www,Archeton Sp. z o. o.,,,CystersÃ³w 20 A,31-553,,,,,,,,
zły adres www,ec5 architekt ÅÃ³dÅº,,,Kopernika 62 lok.14,90-553,Luiza JodÅowska,,668493035,,,,1-4,
zły adres www,Autocad Projekt,,,Widna 9,50-543,PaweÅ Niczyporuk,,726364448,,,,1-4,
zły adres www,P.F. COMPLEX,,,Pocztowa 10,58-200,Adam,,885572989,,,,1-4,
zły adres www,Archima Hanna Gospodarek,,,DÄbrowskiego 50/3,84-230,Hanna Gospodarek,,+48 607 694 006,,,,1-4,
zły adres www,TOM-ARCH.pl,,,Rozpucie 28,38-535,Tomasz Nitka,,691234318,,,,1-4,
zły adres www,Arkadia Sztuka OgrodÃ³w,,,Czarna 3,97-200,Arkadiusz Kowalski,,602293209,,7731476471,,1-4,
zły adres www,Biuro ProjektÃ³w PILASTER Marcin Wojaczek,,,Sejmowa 10,43-400,Marcin,,600 652 653,,,,1-4,
zły adres www,JuLenk,,,ChwaÅkÃ³w 39a,58-123,Justyna Lenk,,784526106,,,,1-4,
zły adres www,MAQ Pracownia Projektowa,,,ÅlÄska 35/37,81-345,Piotr Makowski,,509129825,,5862244553,,1-4,
zły adres www,Architektura krajobrazu - ekoART,,,Dukt Kabacki 7/6,02-798,,,,,,,,
zły adres www,Pracownia RR,,,Cedrowa 4,05-077,,(22) 848-65-75,,,,,,
zły adres www,Biuro Projektowe Altro Studio,,,Bonerowska 3,31-030,Barbara KamiÅska,,501073172,,,,1-4,
zły adres www,EXPERT BC Sp. z o. o.,,,Kredytowa 8,00-062,,22 621-66-37,601-305-898,,,,1-4,
zły adres www,Krajobrazy - studio architektury,,,Przystankowa 2a,52-231,,71 725-60-79,,,,,5-10,
zły adres www,York Promotion,,,Doki 1,80-863,Beata JasiÅska,58 304 78 96,,,,,5-10,
zły adres www,ATECTIS Biuro ProjektÃ³w,,,PawÅa Kubiny 6,41-710,Wojciech Orenowicz,,+48 604 950 889,,,,1-4,
zły adres www,TwojeProjekty.pl,,,Al. StanÃ³w Zjednoczonych 51/621,04-028,Marcin GaÄ,22 517 77 53,691 46 22 46,,,,1-4,
zły adres www,Arch Studio s.c.,,,Pl. SzczepaÅski 8/5,31-011,,,,,,,,
zły adres www,IGLOBUD,,,Mieszka I 118,43-155,,,,,6462549539,,,
zły adres www,GardenMasters,,,Polska 23,00-052,,0225478563,,,,,,
zły adres www,Alu-Tent,,,Topolowa 3,62-060,Alu-tent.pl,(61) 83 01 949,,,,,5-10,
zły adres www,eKodama Architektura Magdalena GÃ³rska,,,Portowa 4b,55-200,Magdalena GÃ³rska,,669 757 613,,9121824727,,1-4,
zły adres www,B-Architektura,,,Zgierz Plac Jana Kilinskiego 12,95-100,Barbara,,505-430-560,,7322077696,,1-4,
zły adres www,Mini Forma,,,Woronicza 78 lok. 13,02-640,Aleksandra Prokopiuk,,606666585,,,,1-4,
zły adres www,Biuro StudiÃ³w i ProgramÃ³w SKRYBA,,,WrzosÃ³w Kalinowa 42,26-630,WiesÅaw Mazurkiewicz,,604 493 488,,,,1-4,
zły adres www,ACC Biuro Architektoniczne MikoÅaj SÅupczyÅski,,,MogileÅska 10A/127,61-052,,61 887 70 91,509 429 913,,7791055394,,1-4,
zły adres www,SSC Architekci,,,Åukasiewicza 1,31-429,Adam,126177576,,,5130030410,356683859,1-4,
zły adres www,STUDIO Z500,,,Brechta 17,03-473,,22 425 50 30,607 17 12 12,,5242214931,,,
zły adres www,PrzemysÅaw Milewski UsÅugi Geodezyjno-Projektowe,,,3 Maja 53,07-300,PrzemysÅaw Milewski,,692765999,,7591627673,,1-4,
zły adres www,Genius Loci Studio,,,KrzyÅ¼anowskiego 32/6,75-328,Kacper Bromirski,,664035656,,,,1-4,
zły adres www,Agencja ObsÅugi Inwestycji,,,Szumanie PustoÅy 42,09-226,Aleksandra Ksepko,,608436334,,7741774856,611411782,1-4,
zły adres www,UsÅugi Projektowe w Budownictwie mgr inÅ¼. Janusz Neuman,,,KawÄczyÅska 34a,39-200,Janusz Neuman,(14) 6811 150,693 619 280,,,,1-4,
zły adres www,NOWA PRACOWNIA,,,Jaworowa 8,75-681,Waldemar Waszkiewicz,,507430404,,6692518169,321314402,1-4,
zły adres www,BIM Point Sp. z o. o.,,,ZabÅocie 25/7,30-701,Tomasz,533476573,,,,,1-4,
zły adres www,BIOARCHITEKTURA,,,KulczyÅskiego 18 lok. 9,02-777,,,795 686 696,,,,1-4,
zły adres www,KrÃ³l-bud,,,WrocÅawska 69,56-420,Jacek KrÃ³l,,508 350 221,,9121824673,,5-10,
zły adres www,ASP Poland sp. z o.o.,,,RzeÅºnicza 32/33,50-130,Tomasz ÅoÅ,717152061,,,8951718333,932214120,1-4,
zły adres www,Active Garden,,,Chlebnia 48a,05-825,Marzena ZÅota,,790331177,,,,1-4,
zły adres www,LESS IS MORE Architekci - aranÅ¼acje wnÄtrz KrakÃ³w,,,Aleja Pokoju 78,31-564,Jacek NiebieszczaÅski,+48 12 656 00 72,,,,,1-4,
zły adres www,Grymin Tybulczuk Architekci,,,Wysoka 9,90-023,Marek Grymin,,600 99 30 90,,,,1-4,
zły adres www,3dvision.pl,,,PiÅsudskiego 18,,,,509 076 442,,,,,
zły adres www,CDI,,,GdaÅska 139,85-022,,52 321-20-29,,,,,,
zły adres www,SMAPP,,,Stara WieÅ 39,21-013,Sebastian Miszczuk,,508600351,,,,1-4,
zły adres www,Mocolocco,,,MikoÅowska 136,40-592,Karolina Tkocz,,0608 381 109,,,,1-4,
zły adres www,Systemy nawodnienia,,,Sosnowskiego 1,02-784,Anna Gumeniuk,,696610692,,,,1-4,
zły adres www,Projekt Kuchni,,,Gersona 9,03-307,,228110557,,,,,1-4,
zły adres www,PPW Budotechnika Sp. z o.o.,,,Gliwicka 3b,44-145,,,,,6310200133,,,
zły adres www,Polska Grupa Projektowa Sp. z o.o.,,,Pszona 20/59A,31-457,,12 659 11 33,,,,,1-4,
zły adres www,Minkowscy Architekci,,,Warszawska 6,15-950,,85 741 21 89,,,,,1-4,
zły adres www,Projektowanie Architektoniczne Andrzej Grajter,,,Zachodnia 15 A/1,15-345,Andzrzej Grajter,+48 85 746 51 27,,,,,1-4,
zły adres www,JK architekci,,,Olgierda 94F,81-534,Jan KozÅowski,586209858,,,,,1-4,
zły adres www,Graviz - grafika i wizualizacja,,,PiÅsudskiego 1,39-400,Marcin,,603506916,,,,1-4,
zły adres www,HomeKONCEPT,,,ZakopiaÅska 85,30-418,Tomek,,606228556,,,,1-4,
zły adres www,Jawor Draw,,,Drewnicka 2/519,05-091,,,502547577,,,,1-4,
zły adres www,PRO ARTE s.c.,,,KoÅciuszki 29,44-240,,(32) 43-50-829,,,,,1-4,
zły adres www,Centrum Adaptacji ProjektÃ³w Gotowych,,,Osiedle JagielloÅskie 23/29,61-231,,+(48) 61 666 10 52,,,,,11-20,
zły adres www,Zielony Poemat Anna PawÅowska,,,Czerskie Rumunki 6,87-603,Anna PawÅowska,,511577249,,,,1-4,
zły adres www,Pracownia architektoniczna W.M. Pracownia Projektowania Miasta sp. z o.o.,,,Klonowa 1,80-264,,583456926,,,,,1-4,
zły adres www,Projekt109,,,Kosmiczna 4,42-200,JarosÅaw KoÅodziejczyk,,601098122,,,,1-4,
zły adres www,Marcin Szymanski Pracownia Projektowa,,,Modrzewiowa 22,55-093,Marcin SzymaÅski,,607449374,,,,1-4,
zły adres www,9780 Architekci,,,Pomorska 8/2,30-039,MichaÅ Jezierski,,609531627,,,,1-4,
zły adres www,Suprabit sp. j.,,,Krakowska 76,40-391,Monika,322099911,,,,,1-4,
zły adres www,WASCO Dariusz Wasylew,,,Kanin 17,76-100,,598108299,,,,,1-4,
zły adres www,UsÅugi projektowe - sprzedaÅ¼ projektÃ³w gotowych,,,KiliÅskiego 66,,,,,,,,,
zły adres www,Archcub,,,Ozimska 18,45-005,,,661225411,,,,1-4,
zły adres www,RZ PROJEKT Robert Zyskowski,,,os. PoÅudnie 30/30,19-300,Robert Zyskowski,,500 125 158,,,,1-4,
zły adres www,Biuro projektowe Oficina Designo,,,Roztocka 8,60-189,,061 8303993,,,,,1-4,
zły adres www,F.H.U. Home & Green,,,Dworkowa 8/1,43-300,,334972930,,,,,,
zły adres www,Pracownia Projektowa I.M. Projekty,,,PszczyÅska 25,44-240,,324343345,,,,,,
zły adres www,TNT Ogrody,,,BÄdecz 80,89-320,,,(+48) 606 154 567,,,,1-4,
zły adres www,P.P.H.U. Dariusz Wechman,,,Grodziska 29/4,64-320,,,782310556,,,,1-4,
zły adres www,DN-ARCHITEKCI A. Dubiel-Forysiak,,,Rolna 43c,40-555,,,608481888,,,,1-4,
zły adres www,Koneser Group Sp. z o.o. Sp. Komandytowa,,,SzczepaÅska 7/4,31-011,Piotr Garus,+48 12 443 12 66,,,,,1-4,
zły adres www,Antresola.com Grzegorz StaÅczak,,,Wiosny LudÃ³w 26,,,,0504 644 277,,,,,
